id,date,cluster,start,end,period,label
oper_blk_001_20260324,2026-03-24,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260324,2026-03-24,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260324,2026-03-24,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260325,2026-03-25,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260325,2026-03-25,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260325,2026-03-25,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260326,2026-03-26,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260326,2026-03-26,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260326,2026-03-26,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260327,2026-03-27,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260327,2026-03-27,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260327,2026-03-27,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260328,2026-03-28,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260328,2026-03-28,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260328,2026-03-28,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260329,2026-03-29,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260329,2026-03-29,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260329,2026-03-29,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260330,2026-03-30,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260330,2026-03-30,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260330,2026-03-30,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260331,2026-03-31,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260331,2026-03-31,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260331,2026-03-31,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260401,2026-04-01,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260401,2026-04-01,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260401,2026-04-01,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260402,2026-04-02,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260402,2026-04-02,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260402,2026-04-02,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260403,2026-04-03,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260403,2026-04-03,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260403,2026-04-03,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260404,2026-04-04,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260404,2026-04-04,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260404,2026-04-04,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260405,2026-04-05,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260405,2026-04-05,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260405,2026-04-05,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260406,2026-04-06,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260406,2026-04-06,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260406,2026-04-06,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260407,2026-04-07,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260407,2026-04-07,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260407,2026-04-07,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260408,2026-04-08,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260408,2026-04-08,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260408,2026-04-08,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260409,2026-04-09,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260409,2026-04-09,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260409,2026-04-09,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260410,2026-04-10,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260410,2026-04-10,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260410,2026-04-10,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260411,2026-04-11,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260411,2026-04-11,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260411,2026-04-11,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260412,2026-04-12,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260412,2026-04-12,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260412,2026-04-12,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260413,2026-04-13,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260413,2026-04-13,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260413,2026-04-13,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260414,2026-04-14,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260414,2026-04-14,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260414,2026-04-14,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260415,2026-04-15,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260415,2026-04-15,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260415,2026-04-15,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260416,2026-04-16,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260416,2026-04-16,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260416,2026-04-16,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260417,2026-04-17,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260417,2026-04-17,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260417,2026-04-17,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260418,2026-04-18,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260418,2026-04-18,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260418,2026-04-18,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260419,2026-04-19,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260419,2026-04-19,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260419,2026-04-19,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260420,2026-04-20,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260420,2026-04-20,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260420,2026-04-20,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260421,2026-04-21,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260421,2026-04-21,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260421,2026-04-21,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260422,2026-04-22,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260422,2026-04-22,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260422,2026-04-22,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260423,2026-04-23,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260423,2026-04-23,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260423,2026-04-23,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260424,2026-04-24,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260424,2026-04-24,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260424,2026-04-24,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260425,2026-04-25,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260425,2026-04-25,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260425,2026-04-25,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260426,2026-04-26,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260426,2026-04-26,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260426,2026-04-26,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260427,2026-04-27,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260427,2026-04-27,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260427,2026-04-27,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260428,2026-04-28,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260428,2026-04-28,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260428,2026-04-28,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260429,2026-04-29,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260429,2026-04-29,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260429,2026-04-29,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260430,2026-04-30,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260430,2026-04-30,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260430,2026-04-30,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260501,2026-05-01,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260501,2026-05-01,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260501,2026-05-01,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260502,2026-05-02,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260502,2026-05-02,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260502,2026-05-02,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260503,2026-05-03,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260503,2026-05-03,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260503,2026-05-03,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260504,2026-05-04,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260504,2026-05-04,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260504,2026-05-04,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260505,2026-05-05,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260505,2026-05-05,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260505,2026-05-05,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260506,2026-05-06,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260506,2026-05-06,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260506,2026-05-06,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260507,2026-05-07,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260507,2026-05-07,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260507,2026-05-07,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260508,2026-05-08,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260508,2026-05-08,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260508,2026-05-08,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260509,2026-05-09,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260509,2026-05-09,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260509,2026-05-09,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260510,2026-05-10,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260510,2026-05-10,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260510,2026-05-10,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260511,2026-05-11,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260511,2026-05-11,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260511,2026-05-11,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260512,2026-05-12,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260512,2026-05-12,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260512,2026-05-12,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260513,2026-05-13,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260513,2026-05-13,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260513,2026-05-13,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260514,2026-05-14,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260514,2026-05-14,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260514,2026-05-14,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260515,2026-05-15,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260515,2026-05-15,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260515,2026-05-15,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260516,2026-05-16,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260516,2026-05-16,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260516,2026-05-16,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260517,2026-05-17,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260517,2026-05-17,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260517,2026-05-17,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260518,2026-05-18,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260518,2026-05-18,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260518,2026-05-18,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260519,2026-05-19,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260519,2026-05-19,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260519,2026-05-19,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260520,2026-05-20,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260520,2026-05-20,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260520,2026-05-20,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260521,2026-05-21,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260521,2026-05-21,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260521,2026-05-21,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260522,2026-05-22,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260522,2026-05-22,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260522,2026-05-22,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260523,2026-05-23,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260523,2026-05-23,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260523,2026-05-23,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260524,2026-05-24,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260524,2026-05-24,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260524,2026-05-24,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260525,2026-05-25,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260525,2026-05-25,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260525,2026-05-25,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260526,2026-05-26,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260526,2026-05-26,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260526,2026-05-26,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260527,2026-05-27,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260527,2026-05-27,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260527,2026-05-27,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260528,2026-05-28,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260528,2026-05-28,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260528,2026-05-28,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260529,2026-05-29,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260529,2026-05-29,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260529,2026-05-29,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260530,2026-05-30,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260530,2026-05-30,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260530,2026-05-30,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260531,2026-05-31,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260531,2026-05-31,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260531,2026-05-31,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260601,2026-06-01,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260601,2026-06-01,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260601,2026-06-01,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260602,2026-06-02,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260602,2026-06-02,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260602,2026-06-02,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260603,2026-06-03,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260603,2026-06-03,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260603,2026-06-03,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260604,2026-06-04,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260604,2026-06-04,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260604,2026-06-04,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260605,2026-06-05,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260605,2026-06-05,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260605,2026-06-05,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260606,2026-06-06,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260606,2026-06-06,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260606,2026-06-06,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260607,2026-06-07,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260607,2026-06-07,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260607,2026-06-07,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260608,2026-06-08,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260608,2026-06-08,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260608,2026-06-08,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260609,2026-06-09,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260609,2026-06-09,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260609,2026-06-09,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260610,2026-06-10,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260610,2026-06-10,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260610,2026-06-10,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260611,2026-06-11,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260611,2026-06-11,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260611,2026-06-11,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260612,2026-06-12,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260612,2026-06-12,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260612,2026-06-12,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260613,2026-06-13,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260613,2026-06-13,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260613,2026-06-13,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260614,2026-06-14,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260614,2026-06-14,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260614,2026-06-14,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260615,2026-06-15,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260615,2026-06-15,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260615,2026-06-15,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260616,2026-06-16,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260616,2026-06-16,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260616,2026-06-16,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260617,2026-06-17,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260617,2026-06-17,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260617,2026-06-17,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260618,2026-06-18,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260618,2026-06-18,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260618,2026-06-18,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260619,2026-06-19,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260619,2026-06-19,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260619,2026-06-19,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20260620,2026-06-20,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20260620,2026-06-20,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20260620,2026-06-20,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
